          21           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
  0.0000000E+00
   3.000000       3.100000       3.200000       3.300000       3.400000    
   3.500000       3.600000       3.700000       3.800000       3.900000    
   4.000000       4.100000       4.200000       4.300000       4.400000    
   4.500000       4.600000       4.700000       4.800000       4.900000    
   5.000000    
 
